TweetNo,Negative,Neutral,Positive,Sarcastic	
1,0.70,0.00,0.12,0.18	
2,1.00,0.00,0.00,0.00	
3,0.76,0.06,0.00,0.18	
4,0.00,0.00,1.00,0.00	
5,0.00,0.59,0.35,0.06	
6,0.00,0.06,0.94,0.00	
7,0.12,0.24,0.64,0.00	
8,1.00,0.00,0.00,0.00	
9,0.76,0.18,0.00,0.06	
10,0.65,0.00,0.00,0.35	
11,0.41,0.59,0.00,0.00	
12,0.29,0.29,0.18,0.24	
13,0.82,0.12,0.00,0.06	
14,0.00,0.59,0.41,0.00	
15,0.12,0.70,0.18,0.00	
16,0.00,0.06,0.94,0.00	
17,0.00,0.12,0.88,0.00	
18,0.00,0.00,1.00,0.00	
19,0.00,0.12,0.88,0.00	
20,0.82,0.06,0.12,0.00	
21,0.29,0.06,0.06,0.59	
22,0.00,0.12,0.88,0.00	
23,0.76,0.12,0.00,0.12	
24,0.76,0.24,0.00,0.00	
25,0.06,0.47,0.47,0.00	
26,0.00,0.00,0.88,0.12	
27,0.00,0.24,0.76,0.00	
28,0.00,0.53,0.12,0.35	
29,0.00,0.88,0.12,0.00	
30,0.24,0.64,0.12,0.00	
31,0.00,0.00,1.00,0.00	
32,0.00,0.12,0.00,0.88	
33,0.00,0.82,0.18,0.00	
34,0.00,0.35,0.59,0.06	
35,0.12,0.24,0.06,0.58	
36,0.00,0.59,0.41,0.00	
37,0.24,0.06,0.06,0.64	
38,0.12,0.24,0.35,0.29	
39,0.70,0.24,0.06,0.00	
40,1.00,0.00,0.00,0.00	
41,0.35,0.53,0.00,0.12	
42,1.00,0.00,0.00,0.00	
43,0.53,0.06,0.00,0.41	
44,0.82,0.18,0.00,0.00	
45,0.58,0.24,0.06,0.12	
46,0.06,0.18,0.64,0.12	
47,0.00,0.00,0.18,0.82	
48,0.41,0.12,0.06,0.41	
49,0.41,0.47,0.06,0.06	
50,0.65,0.35,0.00,0.00	
51,0.76,0.18,0.00,0.06	
52,0.00,0.12,0.59,0.29	
53,0.06,0.94,0.00,0.00	
54,0.00,0.06,0.24,0.70	
55,0.00,0.94,0.06,0.00	
56,0.53,0.12,0.00,0.35	
57,0.00,0.18,0.82,0.00	
58,0.29,0.59,0.06,0.06	
59,0.41,0.00,0.12,0.47	
60,0.00,0.88,0.06,0.06	
61,1.00,0.00,0.00,0.00	
62,0.00,0.24,0.58,0.18	
63,0.00,0.12,0.88,0.00	
64,0.76,0.06,0.18,0.00	
65,0.00,0.00,0.94,0.06	
