Tweet No:	 <GS,Percentage>	 <Daglica,Percentage>	 <Sancar,Percentage>	 <Alanya,Percentage>	 <Bolu,Percentage>	 <Madonna,Percentage>	 <None,Percentage>	 
1:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.06>	 <46,0.12>	 <61,0.00>	 <99,0.82>	
2:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.82>	 <61,0.00>	 <99,0.18>	
3:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
4:	 <3,0.06>	 <14,0.00>	 <17,0.00>	 <43,0.94>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
5:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.12>	 <61,0.00>	 <99,0.76>	
6:	 <3,0.06>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.06>	 <61,0.00>	 <99,0.88>	
7:	 <3,0.00>	 <14,0.06>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
8:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
9:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
10:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
11:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
12:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.06>	 <61,0.00>	 <99,0.94>	
13:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,1.00>	 <61,0.00>	 <99,0.00>	
14:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
15:	 <3,0.18>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.82>	
